-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.SelkeStudios.FlickeringLight.AlarmReceiver { <init>(); }
-keep class com.SelkeStudios.FlickeringLight.DownloaderActivity { <init>(); }
-keep class com.SelkeStudios.FlickeringLight.OBBDownloaderService { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivityV2 { <init>(); }
-keep class com.epicgames.unreal.CellularReceiver { <init>(); }
-keep class com.epicgames.unreal.GameActivity { <init>(); }
-keep class com.epicgames.unreal.GameApplication { <init>(); }
-keep class com.epicgames.unreal.LocalNotificationReceiver { <init>(); }
-keep class com.epicgames.unreal.MulticastBroadcastReceiver { <init>(); }
-keep class com.epicgames.unreal.psoservices.OGLProgramService { <init>(); }
-keep class com.epicgames.unreal.psoservices.OGLProgramService1 { <init>(); }
-keep class com.epicgames.unreal.psoservices.OGLProgramService2 { <init>(); }
-keep class com.epicgames.unreal.psoservices.OGLProgramService3 { <init>(); }
-keep class com.epicgames.unreal.psoservices.OGLProgramService4 { <init>(); }
-keep class com.epicgames.unreal.psoservices.OGLProgramService5 { <init>(); }
-keep class com.epicgames.unreal.psoservices.OGLProgramService6 { <init>(); }
-keep class com.epicgames.unreal.psoservices.OGLProgramService7 { <init>(); }
-keep class com.epicgames.unreal.psoservices.VulkanProgramService { <init>(); }
-keep class com.epicgames.unreal.psoservices.VulkanProgramService1 { <init>(); }
-keep class com.epicgames.unreal.psoservices.VulkanProgramService2 { <init>(); }
-keep class com.epicgames.unreal.psoservices.VulkanProgramService3 { <init>(); }
-keep class com.epicgames.unreal.psoservices.VulkanProgramService4 { <init>(); }
-keep class com.epicgames.unreal.psoservices.VulkanProgramService5 { <init>(); }
-keep class com.epicgames.unreal.psoservices.VulkanProgramService6 { <init>(); }
-keep class com.epicgames.unreal.psoservices.VulkanProgramService7 { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.games.internal.v2.resolution.GamesResolutionActivity { <init>(); }
-keep class com.google.android.gms.games.provider.PlayGamesInitProvider { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

