"ShaderTypeName","ShaderType","Frequency","NumShaders","ShadersSize"
"FARGB16BigConvertPS","Global","SF_Pixel","1","1805"
"FAYUVConvertPS","Global","SF_Pixel","1","876"
"FAccumulateCubeFacesPS","Global","SF_Pixel","1","632"
"FAccumulateDiffuseIrradiancePS","Global","SF_Pixel","1","1656"
"FAlphaInvertPS","Global","SF_Pixel","1","452"
"FApplyLowerHemisphereColorPS","Global","SF_Pixel","1","1027"
"FBMPConvertPS","Global","SF_Pixel","1","796"
"FBinkDrawICtCpPS","Global","SF_Pixel","8","9288"
"FBinkDrawVS","Global","SF_Vertex","1","583"
"FBinkDrawYCbCrPS","Global","SF_Pixel","4","2550"
"FBuildIndirectDispatchArgsBufferCS","Global","SF_Compute","1","701"
"FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs","Global","SF_Compute","24","143048"
"FBuildLandscapeTileDataCS","Global","SF_Compute","1","2370"
"FCapsuleShadowingCS","Global","SF_Compute","6","24180"
"FCapsuleShadowingUpsamplePS","Global","SF_Pixel","4","4490"
"FCapsuleShadowingUpsampleVS","Global","SF_Vertex","1","990"
"FClearIndirectArgInstanceCountCs","Global","SF_Compute","1","533"
"FClearIndirectDispatchArgsCS","Global","SF_Compute","1","684"
"FClearMessageBufferCS","Global","SF_Compute","1","253"
"FClearPressureGridCS","Global","SF_Compute","1","789"
"FClearReplacementCS_Buffer_Float4_Bounds","Global","SF_Compute","1","525"
"FClearReplacementCS_Buffer_Float_Bounds","Global","SF_Compute","1","531"
"FClearReplacementCS_Buffer_Sint4_Bounds","Global","SF_Compute","1","522"
"FClearReplacementCS_Buffer_Uint","Global","SF_Compute","1","388"
"FClearReplacementCS_Buffer_Uint4","Global","SF_Compute","1","385"
"FClearReplacementCS_Buffer_Uint4_Bounds","Global","SF_Compute","1","509"
"FClearReplacementCS_Buffer_Uint_Bounds","Global","SF_Compute","1","515"
"FClearReplacementCS_Buffer_Uint_Zero","Global","SF_Compute","1","310"
"FClearReplacementCS_LargeBuffer_Float4_Bounds","Global","SF_Compute","1","527"
"FClearReplacementCS_LargeBuffer_Float_Bounds","Global","SF_Compute","1","533"
"FClearReplacementCS_LargeBuffer_Sint4_Bounds","Global","SF_Compute","1","524"
"FClearReplacementCS_LargeBuffer_Uint","Global","SF_Compute","1","389"
"FClearReplacementCS_LargeBuffer_Uint4","Global","SF_Compute","1","386"
"FClearReplacementCS_LargeBuffer_Uint4_Bounds","Global","SF_Compute","1","511"
"FClearReplacementCS_LargeBuffer_Uint_Bounds","Global","SF_Compute","1","517"
"FClearReplacementCS_StructuredBuffer_Float4_Bounds","Global","SF_Compute","1","508"
