R_DEF: Internal format may change without notice
local
anim noaction
drawable downloadimagev
drawable icon
drawable notify_panel_notification_icon_bg
id appIcon
id approveCellular
id buttonRow
id cancelButton
id description
id downloaderDashboard
id notificationLayout
id pauseButton
id progressAsFraction
id progressAsPercentage
id progressAverageSpeed
id progressBar
id progressTimeRemaining
id progress_bar
id progress_bar_frame
id progress_text
id resumeOverCellular
id statusText
id textPausedParagraph1
id textPausedParagraph2
id time_remaining
id title
id wifiSettingsButton
layout downloader_progress
layout status_bar_ongoing_event_progress_bar
string PERM_Caption_PermRequired
string PERM_Info_ApproveSettings
string PERM_Info_android.permission.GET_ACCOUNTS
string PERM_Info_android.permission.READ_EXTERNAL_STORAGE
string PERM_Info_android.permission.WRITE_EXTERNAL_STORAGE
string PERM_OK
string PERM_Quit
string PERM_Settings
string PERM_SettingsName_android.permission.GET_ACCOUNTS
string PERM_SettingsName_android.permission.READ_EXTERNAL_STORAGE
string PERM_SettingsName_android.permission.WRITE_EXTERNAL_STORAGE
string app_id
string app_name
string kilobytes_per_second
string notification_download_complete
string notification_download_failed
string state_completed
string state_connecting
string state_downloading
string state_failed
string state_failed_cancelled
string state_failed_fetching_url
string state_failed_sdcard_full
string state_failed_unlicensed
string state_fetching_url
string state_idle
string state_paused_by_request
string state_paused_network_setup_failure
string state_paused_network_unavailable
string state_paused_roaming
string state_paused_sdcard_unavailable
string state_paused_wifi_disabled
string state_paused_wifi_unavailable
string state_unknown
string text_button_cancel
string text_button_cancel_verify
string text_button_pause
string text_button_resume
string text_button_resume_cellular
string text_button_wifi_settings
string text_paused_cellular
string text_paused_cellular_2
string text_validation_complete
string text_validation_failed
string text_verifying_download
string time_remaining
string time_remaining_notification
style ButtonBackground
style NotificationText
style NotificationTextSecondary
style NotificationTextShadow
style NotificationTitle
style Theme.Black.AppCompat.NoActionBar.FullScreen
style UnrealBaseTheme
style UnrealSplashTheme
